未だ,だいたい、そのスーパースターの先輩にしたって、最終的には左腕を怪我して早期引退したというのだから、スパルタ式のトレーニングには何の意味もないどころか逆効果であると実証されているようなものじゃないか……、なのにどうして、_____あの部では、兎跳びが採用されているのだろう。 　,未だ[いま‐だ]
黄金時代,_____のイメージに引きずられた旧時代的なトレーニング、『同じ人間なんだから自分にもできるんじゃないか』なんて、肥大した自己投影のイメージ。 　,黄金時代[おうごん‐じだい]
肥大,黄金時代のイメージに引きずられた旧時代的なトレーニング、『同じ人間なんだから自分にもできるんじゃないか』なんて、_____した自己投影のイメージ。 　,肥大[ひ‐だい]
名残,なんでも、かつて直江津高校の女子バスケットボール部には、超高校級のスーパースターがいて、冗談でなく全国区でバリバリ戦っていたそうで、と言っても先述の通り既にその先輩は引退しているのだが、その_____で、ハードな練習だけが後進に受け継がれている。 　,名残[なごり]
バリバリ,なんでも、かつて直江津高校の女子バスケットボール部には、超高校級のスーパースターがいて、冗談でなく全国区で_____戦っていたそうで、と言っても先述の通り既にその先輩は引退しているのだが、その名残で、ハードな練習だけが後進に受け継がれている。 　,バリバリ[ばり‐ばり]
土地勘,_____のあるきみに協力して欲しいだけなのさ、三人目の、あるいは百一人目の被害者を出さないために」 　たまには縁もゆかりもない女子を助けてみるのも乙だろう──と、臥煙さんは、僕の来歴を揶揄するようなことを言ってきた。,土地勘[とち‐かん]
ピリオド,しかし、僕が吸血鬼に襲われたあの春休みから始まった一連の騒動には、どうあれ卒業式までに_____が打たれたはずなのに、ほんの数ヵ月後には、こんな別件が起こってしまうなんて。 　,ピリオド[ピリオド]
有する,僕の知る吸血鬼は、数ヵ月にひとりを吸血するだけでも生きていけると豪語していたが、その一方で、自制心を失えば世界中の人類から吸血することだってできる食欲を有していた。 　,有する[ゆう・する]
オカルト,体内の水分がほとんど奪われた患者が、それでもなぜか死なない患者が、二体立て続けに運び込まれてくれば、そりゃあ現代医療も匙を投げるだろう……、_____の出番だ。 ,オカルト[オカルト]
徹する,「裏方に徹したい私が出張らざるを得ない状況なんだ。,徹する[てっ・する]
下級生,それに、学年をまたいだ交流はほとんどなかったとは言え、それでも_____に、知り合いがまったくいなかったわけではないのだ……、彼女達が吸血鬼の被害に遭い、木乃伊化させられるかもしれないと思うと、やはり心穏やかではいられない。 ,下級生[かきゅう‐せい]
ゆかり,土地勘のあるきみに協力して欲しいだけなのさ、三人目の、あるいは百一人目の被害者を出さないために」 　たまには縁も_____もない女子を助けてみるのも乙だろう──と、臥煙さんは、僕の来歴を揶揄するようなことを言ってきた。,ゆかり[ゆかり]
作への,どちらかと言えばそれは次回_____伏線だ。,作への[さ]
まっぴら,もしもこよみんが、こんなトラウマを刺激されるような事件にかかわるのは_____御免だって正論を縷々述べるのであれば、私はあっさり引く。,まっぴら[まっ‐ぴら]
ほっと,ですか……」 　あのとき僕もこうなっていたかもしれないわけだ……、とは言え、ぞっとする一方で僕は、どこかで_____していた。 　,ほっと[ホット]
なんて,母校愛_____まったくない僕だけれど（むしろ通っている当時は、あの進学校のことは嫌いだった）、無関係を装うのは気が咎める。 　,なんて[なんて]
真っ当,確かに影縫さん、影縫余弦さんは、不死身の怪異を専門とする陰陽師だけれど、しかし彼女は_____な専門家とは言い難い。,真っ当[まっとう]
ちまちま,とツインテイルは結ったことがない」 　臥煙さんのツインテイル姿なんて、見れるものならなんとしても見てみたかったけれど、しかし、それよりも更に魅力的な提案ではあった……、いや、見様によっては絶交を宣言されているようなものなので、そこまで誓われてしまうと寂しいものもあったが（我ながら勝手だ）、ことあるごとになんだかんだと、_____恩着せがましいことを言われ続ける生活から、綺麗さっぱり足を洗えると言うのであれば、そんな嬉しいリターンはない。 　,ちまちま[ちま‐ちま]
出不精,本来_____である私が、こうして初手から出張っていることを、単純に『頼もしい』と思ってもらっちゃ、やっぱり困るんだよ」 　と言った。 　,出不精[で‐ぶしょう]
あぶる,「彼女は本能_____ちゃん。,あぶる[あぶ・る]
すんなり,こうしていきなり木乃伊を、二体連続で見せられてしまっては、しかもそれが女子高生の木乃伊だと聞かされてしまっては、必然僕も、道義的な使命感に駆られたりはするものの、基本、臥煙さんからの要請を、_____と受け入れることは危険だ。 　,すんなり[すんなり]
外堀,_____は完全に埋められているようなものだ。 　,外堀[そと‐ぼり]
道,どころか、この世で一番、_____から外れた専門家である──以前、僕が高校生だった頃、臥煙さんと仕事をご一緒したときには、あれもあれで不死身の怪異がからむ、かなりの危機的状況だったにもかかわらず、臥煙さんは頑なに影縫さんを頼ろうとはしなかった。 　,道[じ]
隙間産業,_____ならぬ隙間死業か。 ,隙間産業[すきま‐さんぎょう]
乙,土地勘のあるきみに協力して欲しいだけなのさ、三人目の、あるいは百一人目の被害者を出さないために」 　たまには縁もゆかりもない女子を助けてみるのも_____だろう──と、臥煙さんは、僕の来歴を揶揄するようなことを言ってきた。,乙[いつ]
匙,体内の水分がほとんど奪われた患者が、それでもなぜか死なない患者が、二体立て続けに運び込まれてくれば、そりゃあ現代医療も_____を投げるだろう……、オカルトの出番だ。 ,匙[かい]
ほ,今日だってこの通り、代数の授業をさらっと自主休講して、臥煙さんからの呼び出しに_____い_____い応じている。 　,ほ[ほ]
愛,母校_____なんてまったくない僕だけれど（むしろ通っている当時は、あの進学校のことは嫌いだった）、無関係を装うのは気が咎める。 　,愛[あい]
我が物顔,003 　どうしてこの病院で、医者でも職員でもない臥煙さんが、こうも_____で振る舞えるのかは謎めいていたけれど、隣の病室の寝台にも、同じように同じような木乃伊が横たえられているのを見て、どうやら専門家である彼女に今回の件を依頼したのが、この病院の院長だと解釈するのが適当であるように思われた。 　,我が物顔[わがもの‐がお]
無理強い,とは言え、私はいつも通り、_____するつもりはないよ。,無理強い[むり‐じい]
筋書き,本音を言えば、影縫さんとは色々あったので、シンプルに顔を合わせづらいという気持ちもあったのだけれど、そういう話であるなら、彼女がこの町に到着する前に、この怪異現象を終わらせてしまうという_____もありそうだった。 　,筋書き[すじ‐がき]
遠ざける,あいつをこの町から_____ためだったら、僕は何でもする。 　,遠ざける[とお‐ざ・ける]
初手,本来出不精である私が、こうして_____から出張っていることを、単純に『頼もしい』と思ってもらっちゃ、やっぱり困るんだよ」 　と言った。 　,初手[しょ‐て]
頑なに,どころか、この世で一番、道から外れた専門家である──以前、僕が高校生だった頃、臥煙さんと仕事をご一緒したときには、あれもあれで不死身の怪異がからむ、かなりの危機的状況だったにもかかわらず、臥煙さんは_____影縫さんを頼ろうとはしなかった。 　,頑なに[かた‐くな]
フットワーク,「でも、余弦は、呼べばすぐやって来てくれるほど、_____が軽くないからね。,フットワーク[フットワーク]
豪語,僕の知る吸血鬼は、数ヵ月にひとりを吸血するだけでも生きていけると_____していたが、その一方で、自制心を失えば世界中の人類から吸血することだってできる食欲を有していた。 　,豪語[ごう‐ご]
血液,「生きてはいるけれど、死んでいないだけ……、ただただ_____を吸い尽くされた木乃伊。,血液[けつ‐えき]
的確,こんな風に都度都度呼び出されていては、いつまで経っても高校から卒業できないみたいなものだ──そんな風に思っていると、しかし僕のそんな胸中を_____に読んだかのように、 「もしもこの怪異現象の解決に協力してくれるなら、こよみん。,的確[てき‐かく]
はなはだしい,諸事情あって、吸血鬼化の後遺症が_____た高校生の頃ならまだしも、大学生になってからの僕は、すっかり落ち着いたものですから」 「そのようだね。,はなはだしい[はなはだ‐し・い]
ほいほい応,今日だってこの通り、代数の授業をさらっと自主休講して、臥煙さんからの呼び出しに_____じている。 　,ほいほい応[ほい‐ほい]
結う,まあ、詐欺師の先輩である臥煙さんの誓いに、果たしてどれくらいの信憑性があるのかは定かではないけれど（ツインテイルも_____たことはあるかもしれない）、まあ、そんな約束があってもなくっても、やはり知らない顔のできるシチュエーションではない。 　,結う[ゆ・う]
のほほんと,まあ、吸血鬼を相手取ることになりかねないとなれば、_____安全地帯に留まり続けるというわけにはいくまい……、まして、死屍累生死郎の復活よりも危険値が高いと評価された今回の件にかかわるとなると、僕にもそれなりの覚悟が必要だ。 　,のほほんと[のほほん]
難い,確かに影縫さん、影縫余弦さんは、不死身の怪異を専門とする陰陽師だけれど、しかし彼女は真っ当な専門家とは言い_____。,難い[かた・い]
リノリウム,もっとも、あれはあれで、きみの血を吸った吸血鬼サイドから見れば、大失敗だったわけだけどね」 　言って臥煙さんは、病院独特の_____の床へと……、僕の影へと目を落とす。 　,リノリウム[リノリウム]
ダイレクト,どんなに急いでも、この町に到着するまでに、数日はかかる……、その数日は、_____に被害者の数に繫がりかねない」 　なるほど。 　,ダイレクト[ダイレクト]
幸運,吸血鬼に血を吸われ、生きているんだか死んでいるんだかよくわからないような木乃伊にされたことが、貼交ちゃんにとって_____だったなんて、まったく言うつもりはないけれど、しかしそれでも、死んでいないのであれば、まだ望みはある。 　,幸運[こう‐うん]
死ぬ,吸血鬼に血を吸われ、生きているんだか_____でいるんだかよくわからないような木乃伊にされたことが、貼交ちゃんにとって幸運だったなんて、まったく言うつもりはないけれど、しかしそれでも、_____でいないのであれば、まだ望みはある。 　,死ぬ[し・ぬ]
来歴,土地勘のあるきみに協力して欲しいだけなのさ、三人目の、あるいは百一人目の被害者を出さないために」 　たまには縁もゆかりもない女子を助けてみるのも乙だろう──と、臥煙さんは、僕の_____を揶揄するようなことを言ってきた。,来歴[らい‐れき]
苦笑,人はひとりで勝手に助かるだけだよ』なんて」 「憶えているじゃないか」 　_____しながら、臥煙さんはそう受けて、 「もちろん、私はこの子を、貼交ちゃんを助けるためにここにいる。,苦笑[く‐しょう]
駆る,こうしていきなり木乃伊を、二体連続で見せられてしまっては、しかもそれが女子高生の木乃伊だと聞かされてしまっては、必然僕も、道義的な使命感に_____れたりはするものの、基本、臥煙さんからの要請を、すんなりと受け入れることは危険だ。 　,駆る[か・る]
揶揄,土地勘のあるきみに協力して欲しいだけなのさ、三人目の、あるいは百一人目の被害者を出さないために」 　たまには縁もゆかりもない女子を助けてみるのも乙だろう──と、臥煙さんは、僕の来歴を_____するようなことを言ってきた。,揶揄[や‐ゆ]
匙を投げるだろう,体内の水分がほとんど奪われた患者が、それでもなぜか死なない患者が、二体立て続けに運び込まれてくれば、そりゃあ現代医療も_____……、オカルトの出番だ。 ,匙を投げるだろう[サジヲナゲル]
経つ,こんな風に都度都度呼び出されていては、いつまで_____ても高校から卒業できないみたいなものだ──そんな風に思っていると、しかし僕のそんな胸中を的確に読んだかのように、 「もしもこの怪異現象の解決に協力してくれるなら、こよみん。,経つ[た・つ]
奏でる,余弦と月火ちゃんの間柄についてはなんでも知ってるおねーさんはわけても熟知しているから──おっと」 　首尾よく、臥煙さんが僕からの協力を取りつけたそのタイミングで、彼女の携帯電話が着信音を_____た──いや、ここは院内なので、着信があったのは、ＰＨＳかもしれない。,奏でる[かな・でる]
フォルクスワーゲン,_____のニュービートルだ。,フォルクスワーゲン[フォルクスワーゲン]
ストア,こつこつと汗水垂らしてバイトをした末に購入した、状態のよい中古車を、更に自らレ_____した一台だと言うと印象がいいだろうけれど、卒業祝いに親から贈られた新車である。 　,ストア[ストア]
がくんと,魂が抜かれたように──そんなものがあるとしてだが──_____、僕に覆いかぶさってきた。,がくんと[がくん]
閑散,木乃伊が発見された直後となれば、野次馬で人だかりができていたり、そうでなくとも警察が駆けつけていたりするんじゃないかと思っていたけれど、その現場には、逆に驚くほど、人気がなかった……、通学時間はとっくに終わっているとはいえ、生活道路がここまで_____とするものか？ 　,閑散[かん‐さん]
しゃがむ,木乃伊のそばに_____込んだ僕に対して、『彼女』が、まるで背中に発条でも仕込まれていたかのように跳ね上がり、逆に手を伸ばしてきたのだ──否、手ではなく、指。 　,しゃがむ[しゃが・む]
カーテン,そう言えば、木乃伊が寝かされていた病室には、やはり_____が引かれていた……、たぶん、それ以外にも、木乃伊を封じるための策が、あの病室にはあれこれ施されていたのだろう。 　,カーテン[カーテン]
手札,そんな出来損ないの_____を、臥煙さんが使わざるを得ないような事件が、地元で起こっているなら、返す返すも見過ごすわけにはいかないだろう……、そうだな。 　,手札[しゅ‐さつ]
凌げる,女子高生の、ネイルされていない十爪についてはなんとかそれで_____たけれど、しかし、牙についてはそうはいかなかった──むしろ両手首をつかんだことで、僕もまた、自分の両手を封じられたようなものだった。 　,凌げる[しの・ぐ]
引っ搔きに,木乃伊が僕を、_____きた──引き千切りにきた。 ,引っ搔きに[ひっ]
汗水,こつこつと_____垂らしてバイトをした末に購入した、状態のよい中古車を、更に自らレストアした一台だと言うと印象がいいだろうけれど、卒業祝いに親から贈られた新車である。 　,汗水[あせ‐みず]
配慮,学業に支障が出ない範囲で、手伝わせてもらいます──ただし、家族に迷惑をかけたくないので、その点だけはご_____よろしくお願いします」 「ああ。,配慮[はい‐りょ]
顕著,004 　私立直江津高校に通っていた頃の阿良々木暦と、国立曲直瀬大学に通い始めた今の阿良々木暦の、もっとも_____な違い、あるいは変化を問われたならば、それは通学手段だと答えるのが適切だろう。,顕著[けん‐ちょ]
病院,なんでも知ってるおねーさんも知りたくはなかったよ」 　そんな洒落た会話を軽やかに交わしながら、僕達が向かう先は、それもやはりと言うべきなのか、直江津高校の通学路だった──_____からそう離れた場所でもないので、すぐに到着した。 　,病院[びょう‐いん]
チャイルド,どうして後部座席なのかと言えば、助手席には_____シートが常設されているからだ──僕の助手席は、幼女の指定席なのである。 ,チャイルド[チャイルド]
野次馬,木乃伊が発見された直後となれば、_____で人だかりができていたり、そうでなくとも警察が駆けつけていたりするんじゃないかと思っていたけれど、その現場には、逆に驚くほど、人気がなかった……、通学時間はとっくに終わっているとはいえ、生活道路がここまで閑散とするものか？ 　,野次馬[やじ‐うま]
住宅街,「とは言え、昼間の_____じゃあ、超常結界にも限度がある。,住宅街[じゅうたく‐がい]
常設,どうして後部座席なのかと言えば、助手席にはチャイルドシートが_____されているからだ──僕の助手席は、幼女の指定席なのである。 ,常設[じょう‐せつ]
取り計らう,もちろん、その点は_____よ。,取り計らう[とり‐はから・う]
支障,学業に_____が出ない範囲で、手伝わせてもらいます──ただし、家族に迷惑をかけたくないので、その点だけはご配慮よろしくお願いします」 「ああ。,支障[し‐しょう]
長ける,まるで、吸血鬼に襲われた際、口本ちゃんが慌てて、取るものも取りあえず、そんな単語を暗記しようとしたかのように」 　臥煙さんはこともなげにそう言いつつ、ストラップのついた女子高生のスマートフォンをいじっていた──残念ながらロックがかかっているようで、通信機器の扱いには_____ている専門家も、その内部を分析することはできないらしかった。 　,長ける[た・ける]
かろうじて,これはこれで怖かったけれど、しかしどうやら、迂闊な僕は_____窮地を脱したようだった。 　,かろうじて[かろう‐じて]
隙間,まあ、たぶん元々は何か目的のある木造建築だったのだろうけれど、今となっては、正体不明の積木細工みたいに見える……、中に這入っても、せいぜい日よけになるくらいで、こんな_____だらけでは、雨どころか風さえしのげまい。 　,隙間[すき‐ま]
ラップ,まるで、吸血鬼に襲われた際、口本ちゃんが慌てて、取るものも取りあえず、そんな単語を暗記しようとしたかのように」 　臥煙さんはこともなげにそう言いつつ、スト_____のついた女子高生のスマートフォンをいじっていた──残念ながらロックがかかっているようで、通信機器の扱いには長けている専門家も、その内部を分析することはできないらしかった。 　,ラップ[ラップ]
熱烈,ありとあらゆるキスをしてきた僕ではあるけれど、さすがに木乃伊の女の子というのは、ストライクゾーンを外れているのでね──それでも_____に迫ってくる木乃伊の唇を、そしてその奥にきらめく牙を封じたのは、専門家の手腕だった。 　,熱烈[ねつ‐れつ]
細工,まあ、たぶん元々は何か目的のある木造建築だったのだろうけれど、今となっては、正体不明の積木_____みたいに見える……、中に這入っても、せいぜい日よけになるくらいで、こんな隙間だらけでは、雨どころか風さえしのげまい。 　,細工[さい‐く]
トラップ,まるで、吸血鬼に襲われた際、口本ちゃんが慌てて、取るものも取りあえず、そんな単語を暗記しようとしたかのように」 　臥煙さんはこともなげにそう言いつつ、ス_____のついた女子高生のスマートフォンをいじっていた──残念ながらロックがかかっているようで、通信機器の扱いには長けている専門家も、その内部を分析することはできないらしかった。 　,トラップ[トラップ]
積木,まあ、たぶん元々は何か目的のある木造建築だったのだろうけれど、今となっては、正体不明の_____細工みたいに見える……、中に這入っても、せいぜい日よけになるくらいで、こんな隙間だらけでは、雨どころか風さえしのげまい。 　,積木[つみ‐き]
組み敷かれる,と……」 　女子高生に_____というのは、状況によっちゃあエキサイティングで愉快なものなのかもしれないけれど、それが不気味な掘っ立て小屋の中で、しかも女子高生が木乃伊だという条件も付与されれば、とても嬉しがってはいられなかった──脈を取るために、不用意に木乃伊に近付いた僕だったが、違う目的──防衛目的──で、『彼女』の両手首をぎゅっとつかむことになっ,組み敷かれる[くみ‐し・く]
覆う,魂が抜かれたように──そんなものがあるとしてだが──がくんと、僕に_____かぶさってきた。,覆う[おおい]
ひょいと,英単語を暗記するための文房具」 　言いながら臥煙さんは、振り向きもせずに、僕に_____、その単語帳を──もちろん憶えている。,ひょいと[ひょい]
ストライク,ありとあらゆるキスをしてきた僕ではあるけれど、さすがに木乃伊の女の子というのは、_____ゾーンを外れているのでね──それでも熱烈に迫ってくる木乃伊の唇を、そしてその奥にきらめく牙を封じたのは、専門家の手腕だった。 　,ストライク[ストライク]
慰める,情けない気持ちになりつつ、僕は木乃伊の下から這い出る……、そんな僕に臥煙さんは、「いや、お手柄だったよ、こよみん」と、意味のわからない慰めを言った。 　,慰める[なぐさめ]
付与,と……」 　女子高生に組み敷かれるというのは、状況によっちゃあエキサイティングで愉快なものなのかもしれないけれど、それが不気味な掘っ立て小屋の中で、しかも女子高生が木乃伊だという条件も_____されれば、とても嬉しがってはいられなかった──脈を取るために、不用意に木乃伊に近付いた僕だったが、違う目的──防衛目的──で、『彼女』の両手首をぎゅっとつかむことになった。 　,付与[ふ‐よ]
発条,木乃伊のそばにしゃがみ込んだ僕に対して、『彼女』が、まるで背中に_____でも仕込まれていたかのように跳ね上がり、逆に手を伸ばしてきたのだ──否、手ではなく、指。 　,発条[ぜんまい]
路,第三の被害者と目される『彼女』が発見されたのは、正確には、通学_____脇のガードレールの向こう側にある、なんだかよくわからない掘っ立て小屋の中だった。 　,路[じ]
腹心,まあ、たぶん臥煙さんとしては、_____の部下と言うか、『本当の協力者』には、臨時メンバーである僕を紹介したくないのだろう──気持ちはわかる。 　,腹心[ふく‐しん]
探る,最近の斧乃木ちゃんは、どうやら千石とツルんでいるらしいけれど、そうなると僕からは探りを入れづらい……、しかもこうしてはっきり内緒だと言われちゃうと。 ,探る[さぐ・る]
単語,英_____を暗記するための文房具」 　言いながら臥煙さんは、振り向きもせずに、僕にひょいと、その_____帳を──もちろん憶えている。,単語[たん‐ご]
無比,我ながら成長がなくて嫌になる……、吸血鬼化に失敗した木乃伊に血を吸われて、それで吸血鬼化するのかどうかは知らないけれど、危うく十七歳の春休みの、正確_____で緻密な再現をしてしまうところだった。 　,無比[む‐ひ]
負,思いつめ過ぎだと自分でも思うが、もう己で己の思考をコントロールできなかった……、無意味に残った_____の遺産を、逆効果だと思いながらも引き継ぐことに、ほとほと疲れ果てていた。 　,負[ふ]
ヒト,しかも、_____の」 　高校生の頃、猿の木乃伊というのを見たことがあったけれど、骨格や、頭部に残った髪の毛を見る限り、からからに干からびてはいても、この木乃伊が人間であることは間違いがない。 　,ヒト[ひと]
受験,_____の頃に、さんざんお世話になったものだ──放り投げてきた。 　,受験[じゅ‐けん]
手柄,情けない気持ちになりつつ、僕は木乃伊の下から這い出る……、そんな僕に臥煙さんは、「いや、お_____だったよ、こよみん」と、意味のわからない慰めを言った。 　,手柄[て‐がら]
鞄,背が高いから、三年生かもと思ったけれど、最近の子はすくすくと成長著しいねえ」 　既に僕には目もくれず、臥煙さんは、木乃伊の脇に転がっていた_____を探って、生徒手帳だったり財布だったりを物色しながら、被害者の個人情報を収集しているらしかった──一人目の木乃伊が一年生で、二人目の木乃伊が二年生だったから、三人目が三年生……、みたいな、数列のリズムは刻んでいなかったわけだ。 ,鞄[かばん]
脇,第三の被害者と目される『彼女』が発見されたのは、正確には、通学路_____のガードレールの向こう側にある、なんだかよくわからない掘っ立て小屋の中だった。 　,脇[きょう]
ストラップ,まるで、吸血鬼に襲われた際、口本ちゃんが慌てて、取るものも取りあえず、そんな単語を暗記しようとしたかのように」 　臥煙さんはこともなげにそう言いつつ、_____のついた女子高生のスマートフォンをいじっていた──残念ながらロックがかかっているようで、通信機器の扱いには長けている専門家も、その内部を分析することはできないらしかった。 　,ストラップ[ストラップ]
緻密,我ながら成長がなくて嫌になる……、吸血鬼化に失敗した木乃伊に血を吸われて、それで吸血鬼化するのかどうかは知らないけれど、危うく十七歳の春休みの、正確無比で_____な再現をしてしまうところだった。 　,緻密[ち‐みつ]
読書,「ところで、口本ちゃんは今時感心な_____家だったみたいで、鞄の中にはエラリー・クイーンの著作が入っていたよ。『,読書[どく‐しょ]
放る,受験の頃に、さんざんお世話になったものだ──_____投げてきた。 　,放る[はなり]
幸い,もしも監督やキャプテンから『才能がないからもうやめろ』と冷酷に宣告されたなら、これ_____と喜びいさんで身を引くだろうけれど、残念ながら、スパルタ式の女子バスケットボール部は、それもどうやらスーパースター在籍時代の名残らしいのだけれど、連帯感も強かった。 　,幸い[さい‐わい]
木乃伊,なにせ_____だ、触ったらぽろっと崩れてしまうんじゃないかという不安もあるので、相当慎重な手つきを心掛けたけれど、そのかさかさの肌は、思ったよりも弾力に富んでいた。 　,木乃伊[ミイラ]
変哲,臥煙さん」 　素人目には、何の_____もないストラップにしか見えない。,変哲[へん‐てつ]
突っ伏す,しかしいいニュース──がらんどうの教室の中に、たったひとり、本を読むでもなくスマートフォンをいじるでもなく、机に_____て眠るでもなく、ただぼんやーりと座っている、目的の学生がいた。 ,突っ伏す[つっ‐ぷ・す]
薹,_____が立ったおねーさんが知らないだけの、単なるブームなのかもしれない」 　一人目の被害者である貼交ちゃんのスマートフォンには、何の装飾も施されていなかったわけだしね──と、臥煙さんは慎重に、そんなエクスキューズをつけた上で、「しかし」と続けた。 ,薹[とう]
殊勝,せめて午後からの講義だけでも受けようという、大学生として_____な心掛けではなく、残されていたリビング・メッセージの解読、その心当たりを訪ねるためだ。 　,殊勝[しゅ‐しょう]
ブーム,薹が立ったおねーさんが知らないだけの、単なる_____なのかもしれない」 　一人目の被害者である貼交ちゃんのスマートフォンには、何の装飾も施されていなかったわけだしね──と、臥煙さんは慎重に、そんなエクスキューズをつけた上で、「しかし」と続けた。 ,ブーム[ブーム]
がる,「もしかすると、直江津高校の女子生徒だという以外にも、被害者には共通点があるのだとしたら──そのミッシング・リンクを特定することが、同時に正体不明の吸血鬼の特定にも繫_____可能性はあるね」,がる[ガル]
後目,005 　臥煙さんが手配した救急車で、第三の木乃伊である口本教実ちゃんが、前の二体の木乃伊と同じく、直江津総合病院に運ばれていくのを_____に、僕は単身、曲直瀬大学へと向けてニュービートルを走らせた。 　,後目[しり‐め]
意中,都合よく、本日の五時限目は、_____の暗号学だった──なので、間違いなく命日子は出席しているはずだ。 　,意中[い‐ちゅう]
装飾,薹が立ったおねーさんが知らないだけの、単なるブームなのかもしれない」 　一人目の被害者である貼交ちゃんのスマートフォンには、何の_____も施されていなかったわけだしね──と、臥煙さんは慎重に、そんなエクスキューズをつけた上で、「しかし」と続けた。 ,装飾[そう‐しょく]
筆致,とは言え、白紙に近いと思われた口本ちゃんの単語帳の、裏面のほうはみっちり使い込まれているなんて奇妙なことはなく、裏も表と同様にほぼ白紙で──ただし、命日子の指摘通り、『Ｂ７７７Ｑ』と記された最初の一枚の裏面にだけは、表面よりも更に乱れた_____で、『２３１』と記されていた──『２３１』？ ,筆致[ひっ‐ち]
疎遠,チームメイトとは帰る方向がばらばらで、クラスの友人達とは帰る時間が一致するわけもなく（正直なところ、部活動があまりにハード過ぎて、クラスの友人達とは、_____になりつつある）、安全とは言えない女子のひとり下校だけれど、彼女はもう、いっそ暴漢が襲ってきてくれないだろうか、などと考えている。 　,疎遠[そ‐えん]
密か,ほんの数ヶ月前まで、ひょっとすると自分は神童なんじゃないかと_____に自己評価していたのが恥ずかしいくらい、私立進学校に集結された皆さんは、成績優秀でいらっしゃった……、わたしは直江津高校始まって以来の落ちこぼれになるんじゃないかと、そんな風に落ち込むほど。 　,密か[ひそ‐か]
滅茶苦茶,わたしの人生を_____にして。 　,滅茶苦茶[めちゃ‐くちゃ]
下降,成績も_____の一途を辿っている。 　,下降[か‐こう]
連帯感,もしも監督やキャプテンから『才能がないからもうやめろ』と冷酷に宣告されたなら、これ幸いと喜びいさんで身を引くだろうけれど、残念ながら、スパルタ式の女子バスケットボール部は、それもどうやらスーパースター在籍時代の名残らしいのだけれど、_____も強かった。 　,連帯感[れん‐たい]
実証,だいたい、そのスーパースターの先輩にしたって、最終的には左腕を怪我して早期引退したというのだから、スパルタ式のトレーニングには何の意味もないどころか逆効果であると_____されているようなものじゃないか……、なのにどうして、未だあの部では、兎跳びが採用されているのだろう。 　,実証[じっ‐しょう]
下校,チームメイトとは帰る方向がばらばらで、クラスの友人達とは帰る時間が一致するわけもなく（正直なところ、部活動があまりにハード過ぎて、クラスの友人達とは、疎遠になりつつある）、安全とは言えない女子のひとり_____だけれど、彼女はもう、いっそ暴漢が襲ってきてくれないだろうか、などと考えている。 　,下校[げ‐こう]
早期,だいたい、そのスーパースターの先輩にしたって、最終的には左腕を怪我して_____引退したというのだから、スパルタ式のトレーニングには何の意味もないどころか逆効果であると実証されているようなものじゃないか……、なのにどうして、未だあの部では、兎跳びが採用されているのだろう。 　,早期[そう‐き]
