未だ,だいたい、そのスーパースターの先輩にしたって、最終的には左腕を怪我して早期引退したというのだから、スパルタ式のトレーニングには何の意味もないどころか逆効果であると実証されているようなものじゃないか……、なのにどうして、_____あの部では、兎跳びが採用されているのだろう。 　,未だ[いま‐だ]
質疑応答,先述の通り、早く用事を済ませて生き返らないとならない都合上、はっきり言って裸の美女とピクニック気分で話し込んでいる場合ではなかったけれど、こうして出し抜けに、_____の機会を得てしまうと、ついついあれこれ訊きたくなってしまうな。 　,質疑応答[しつぎ‐おうとう]
矮小,己の_____さを知ることで自殺したくなってしまうレベルのプリンセスを前にすると、場をなごませるためと言うより、不敬な軽口は生存手段なのだが──しかし、天国で自殺しないように気をつけなきゃいけない奴なんて、僕くらいのもんだろうな。 ,矮小[わい‐しょう]
贈る,是非ランジェリーを_____せていただきたくて」 「阿良々木さま。,贈る[おく・る]
長大,自分が元人間だったことも、その_____な人生の中で、生の中で、失念してしまっていたくらいのいい加減さだ──人間に戻りたいと願う僕を見て、久し振りに思い出したみたいなことを言っていた。 　,長大[ちょう‐だい]
装う,母校愛なんてまったくない僕だけれど（むしろ通っている当時は、あの進学校のことは嫌いだった）、無関係を_____のは気が咎める。 　,装う[よそお・う]
豊潤,いずれにしても、サンプルとしては少な過ぎて、今回の吸血鬼のありかたを分析しようにも参考にならない……、まあ、普通の人間なら、一生に一回でも、吸血鬼に遭えば十分過ぎるだろうに、一年ちょいの間に四体（今回を含めれば五体）の吸血鬼とお近づきになっているだけで、阿良々木暦の吸血鬼ライフは、実に_____であると言っていいんじゃないだろうか。 　,豊潤[ほう‐じゅん]
祭り上げる,八九寺が今そうされているように、あるいは千石がそうされていたように、かつて、神の座に_____られそうになった際、キスショット・アセロラオリオン・ハートアンダーブレードは、それを断った、鬼は鬼であり続けたという話があったが、人間から吸血鬼になったそのとき、あいつの心境はどうだったんだろう？ 　,祭り上げる[まつり‐あ・げる]
美徳,あなたさまをそんなに悪い奴じゃないとは、実は思っていません」 　正直も_____らしい。 　,美徳[び‐とく]
骨柄,そうだ──忍が語ったデストピア・ヴィルトゥオーゾ・スーサイドマスターの伝説は結構偏っていて、吸血主の人品_____をあれこれ、五月雨式に語ってくれてはいたものの、どうして『うつくし姫』が『キスショット・アセロラオリオン・ハートアンダーブレード』になったのか、どうして『うつくし姫』が『鉄血にして熱血にして冷血の吸血鬼』になったのか、その具体的な点についてはほとんど触れていなかった。 　,骨柄[こつ‐がら]
折,地獄に落ちようとしていた僕を、無理矢理招いた僕を、生き返らせるための算段、テーゼとしてのベーゼだったことは確かなのだろうが（妖刀『夢渡』で生き返らせたというのはあくまで現世側での解釈であって、あちら側での解釈も必要になるのは、地獄で手_____正弦がそうしたのと、まあ同じだろう）しかし他にも意味はあった。 　,折[おり]
八つ裂き,封印されている立場である忍ちゃんじゃあ自身とこよみんとの間にあるペアリングを切れなかったから、中途半端な臨死体験をさせることになったというわけさ」 　つまり──僕を_____にするところまではよかったものの、その後、まったく僕が地獄から帰ってこないので、忍と八九寺は、慌てて臥煙さんに助けを求めたということか？ ,八つ裂き[やつ‐ざき]
さりげ,だったら、今回の事件の裏側も、プリンセスは把握しているということなのだろうか──僕は_____なく、水を向けてみる。 ,さりげ[さり‐げ]
人柱,意味のない生贄とか、くじで選ばれる_____みたいな……。 ,人柱[ひと‐ばしら]
居場所,この世界における、わたくしや阿良々木さまの_____と同じくらいありません」 　ひでえこと言われたぞ。 　,居場所[い‐ばしょ]
雨乞い,言うなら、民間伝承が考えた民間伝承みたいなもので、更に言うなら、僕は_____のために地獄に落ちようとしていたみたいな感じなのかもしれない。 　,雨乞い[あま‐ごい]
額,借りれるものなら猫の手でも借りたいところである（阿良々木流に言えば、『猫の手こそを借りたいところ』だが）、お姫さまからその手を差し出されれば、_____ずかないまでもひざまずいて、キスをしないわけにはいかない。 ,額[がく]
に,手の甲_____するそれではなく、唇と唇のキス。 　,に[に]
面食らう,面だけに、_____たと言うしかない場面だけれど、しかしそれでも、光栄に思うべきかもしれない……、あらゆる国々を滅ぼして回った、伝説と言うより神話の、もっと言うなら童話の中の登場人物のようなお姫さまとて、そんな美しき口づけで、国民を殺したことはなかっただろう。 　,面食らう[めん‐くら・う]
ブッフェ,阿良々木さまは_____はお好きですか？」 ,ブッフェ[ぶっ]
一端,_____の、そして一流の食道楽として──意に沿わないメニューは摂取しません。,一端[いち‐はな]
酒池肉林,血の池天国は、_____みたいな背徳的なイメージを禁じ得ない。 　,酒池肉林[しゅち‐にくりん]
柔軟,「新しい神様のアイディアは、さすがに_____で、それ自体は創見であると評価できます。,柔軟[じゅう‐なん]
落差,_____と温度差が半端じゃない。 　,落差[らく‐さ]
若造,運命に逆らってまで長生きしたくない──まあ、突き詰めると安楽死や尊厳死の問題にもなるだろうから、僕みたいな_____が軽々に口を出せることではないけれど、そういう考えかたも、確かにある。 ,若造[わか‐ぞう]
選りすぐる,葉は、アテにならないとお考えください」 「…………」 「もっとも、すべてを知っているわけではありません……、わたくしが、阿良々木さまにできるアドバイスは、スーサイドマスターにとって甘露となる特効薬があるとするなら、それはヴァリエーションに富んだ血液のドリンク・バーではなく、_____た誰かひとりの、抽出された血液だということです」 　たとえば。 　,選りすぐる[えり‐すぐ・る]
背徳,血の池天国は、酒池肉林みたいな_____的なイメージを禁じ得ない。 　,背徳[はい‐とく]
解釈,地獄に落ちようとしていた僕を、無理矢理招いた僕を、生き返らせるための算段、テーゼとしてのベーゼだったことは確かなのだろうが（妖刀『夢渡』で生き返らせたというのはあくまで現世側での_____であって、あちら側での_____も必要になるのは、地獄で手折正弦がそうしたのと、まあ同じだろう）しかし他にも意味はあった。 　,解釈[かい‐しゃく]
アダルト,惜しげなく全裸でありながら、顔だけは鬼面によって、完全に隠している成人女性……、高校生活を終えて、大学に入学し、十八禁ならぬ十八解禁な僕の私生活もこれからは_____になるんじゃないかとほのかに期待していたけれど、なんだかおかしな方向への_____化が進んでいた。 　,アダルト[アダルト]
た,017 　吸血鬼化の後遺症と闘ってい_____、言うならば闘病生活を送ってい_____とも言える高校三年生の頃、僕はうつけ_____ことに、死ぬことに慣れてしまってい_____節があっ_____。 　,た[た]
毛細血管,「水分が_____に、なかんずく脳に行き渡るまでには、少々時間を要するということだろうよ。,毛細血管[もうさい‐けっかん]
けれど,アセロラ姫とスーサイドマスターの間接キスを仲介しているようで、なんだか複雑な気分もないではなかった_____、ともかく、僕はストライクゾーンを外れた木乃伊にキスをした。 　,けれど[ケレド]
見境,「お、お前様……、とうとう、そこまで_____がなく……」 　生き返るや否や実行された僕の行為を崇高な医療措置だと理解できないらしく、ショックで泣き止んだらしい忍が愕然としているが、僕は口の中にずっと溜めていた唾液を、一滴残らずはき出すことに躍起だった。 　,見境[み‐さかい]
ジェネリック,だから血液に代わる、更なる_____医薬品として、『うつくし姫』が僕に託した『お持たせ』は唾液だった。 　,ジェネリック[ジェネリック]
沙汰,なにせ既に一度、食しているのだから──もっとも、天国には血の池地獄がないのと同様（あるいは、僕の居場所がないのと同様）、天国での流血_____だって、あってはならない。 　,沙汰[さ‐た]
仲介,アセロラ姫とスーサイドマスターの間接キスを_____しているようで、なんだか複雑な気分もないではなかったけれど、ともかく、僕はストライクゾーンを外れた木乃伊にキスをした。 　,仲介[ちゅう‐かい]
さしも,いつも通り、恐ろしい把握力だ──_____のおねーさんも、僕が天国で鬼面をつけた裸の美女と、光栄にも意に沿わずキスしてきたことまでは把握していないと思うが、油断はできない。 　,さしも[さしも]
旨,美食を_____とする吸血鬼が、そのためには治療すら拒否するであろう吸血鬼が、しかし間違いなく口にするであろう食材。 　,旨[うま‐うま]
一滴,「お、お前様……、とうとう、そこまで見境がなく……」 　生き返るや否や実行された僕の行為を崇高な医療措置だと理解できないらしく、ショックで泣き止んだらしい忍が愕然としているが、僕は口の中にずっと溜めていた唾液を、_____残らずはき出すことに躍起だった。 　,一滴[いっ‐てき]
類推,現場検証をした段階では、三人目の木乃伊であるこの子は、今日の早朝辺りに吸血鬼に襲われたんじゃないかと_____していたけれど、どうやら被害にあったのは、昨日の未明のようだ」 「昨日？　,類推[るい‐すい]
底,「貯水湖の_____だ。,底[そこ]
失墜,こいつはこいつで、現在、神の座から_____する危機にある──今一番、この町でピンチにあるのは、案外、八九寺なのかもしれない。 　,失墜[しっ‐つい]
這う,情けない気持ちになりつつ、僕は木乃伊の下から_____出る……、そんな僕に臥煙さんは、「いや、お手柄だったよ、こよみん」と、意味のわからない慰めを言った。 　,這う[は・う]
匿う,僕は横たえられていた身体を起こし、新たなる神と古い鬼との間をかき分けるようにして、専門家の元締めに背を向けるようにして、この本殿に_____れていた、話題の中心であり、問題の中心である木乃伊へと這い寄った。 　,匿う[かくま・う]
制する,思わせぶりかつ想定外の発言の、その心を問いただそうとする僕をやんわり制して、臥煙さんは、「まず、報告」と口火を切った。 ,制する[せい・する]
増す,視界を閉ざしているので断定はできないが、おそらく既に面を外しているようで、その声は美しさを更に_____ていた──面でどうしても生じていたくぐもりがなくなっていた。 　,増す[まし]
逸脱,忍や、『うつくし姫』が語ったスーサイドマスター像からは、大きく_____する──陰湿で矮小な、そしてかなり一般的な、人間性を感じる。 　,逸脱[いつ‐だつ]
勢い,デストピア・ヴィルトゥオーゾ・スーサイドマスターの木乃伊──僕はその頭部を、壊してしまわないようにそっと捉えて、しかし駆け寄った_____のままに口づけした。 　,勢い[いきおい]
愕然,「お、お前様……、とうとう、そこまで見境がなく……」 　生き返るや否や実行された僕の行為を崇高な医療措置だと理解できないらしく、ショックで泣き止んだらしい忍が_____としているが、僕は口の中にずっと溜めていた唾液を、一滴残らずはき出すことに躍起だった。 　,愕然[がく‐ぜん]
全う,臥煙さんが今夜、夜っぴて捕獲しようとしていた、太古の吸血鬼が……、ついでに言うなら、僕は臥煙さんから託されていた任務を、まったく_____できないままに、勝手に地獄に落ちようとしていたのだから、言葉もない。 　,全う[まっとう]
企む,「八九寺ちゃんに頼るまいとしたこよみんの心意気も、忍ちゃんを遠ざけようとした私の_____も、どうやらぽいするしかなさそうだね。,企む[たくらみ]
投与,かくして、僕から口移しでお薬を_____させられた木乃伊は、飲まされたそれを、はき出そうとはしなかった。 　,投与[とう‐よ]
託す,リビング・メッセージでもダイイング・メッセージでもない、暗号化されているとも言えない、おみくじを使った伝言を斧乃木ちゃんに_____というのは、なんとも神様ならではだが……。 　,託す[たく・す]
穏やか,それに、学年をまたいだ交流はほとんどなかったとは言え、それでも下級生に、知り合いがまったくいなかったわけではないのだ……、彼女達が吸血鬼の被害に遭い、木乃伊化させられるかもしれないと思うと、やはり心_____ではいられない。 ,穏やか[おだ‐やか]
自責,「こよみんがぜんぜん蘇生する様子を見せないから、うっかり失敗して相棒ないしは友達を殺しちゃったんじゃないかって、この子達は_____の念にかられていたんだよ、今の今まで」 　と。 　,自責[じ‐せき]
綿密,それでもこうして生き返れたってことは、臥煙さんは、なんでも知ってるおねーさんは、僕がどんな体験をしてきたのか、把握しているのだろうか──少女と幼女に童女を通じて助力を乞われ、_____な計画に基づく徹夜仕事を緊急的に中断したであろう臥煙さんの心中は、測りにくい。 　,綿密[めん‐みつ]
抱える,左腕に_____ていた問題も解決し、神原の奴は元気潑剌絶好調みたいだし、ならばさっさと用件を片付けて、お暇しよう──先輩が親戚の叔母さんと遊んでいることがバレる前に。 ,抱える[かかえ]
発する,自分の親代わりみたいな吸血鬼が、生きるか死ぬかの瀬戸際なんだものな──まだ彼女も状況についていけていないようで、そこまで重い雰囲気を発してこそいないものの、おどけてばかりはいられないようだ。 　,発する[はっ・する]
蚊帳,儂の昔のツレが」 　忍はまたも驚いたようだった──まずいな、_____の外においていたことがバレる。 　,蚊帳[か‐ちょう]
託する,だから血液に代わる、更なるジェネリック医薬品として、『うつくし姫』が僕に託した『お持たせ』は唾液だった。 　,託する[たく・する]
危機,どころか、この世で一番、道から外れた専門家である──以前、僕が高校生だった頃、臥煙さんと仕事をご一緒したときには、あれもあれで不死身の怪異がからむ、かなりの_____的状況だったにもかかわらず、臥煙さんは頑なに影縫さんを頼ろうとはしなかった。 　,危機[き‐き]
復唱,と、_____するように訊き返した。,復唱[ふく‐しょう]
大逆,僕みたいな天下の_____人を、あろうことか天国に招いてまで、スーサイドマスターを復活させようとしたアセロラ姫に影響されて、決死にして必死にして万死の吸血鬼が犯人でない仮説をひねり出そうとしているだけか？ ,大逆[たい‐ぎゃく]
あつらえる,『８２０／２８０／６１０／１６０』 　数学科にはお_____向き。 　,あつらえる[あつらえ]
的中,忍が今回、蚊帳の外に置かれたのは、メンタルが不安定な元怪異の王が、己の生みの親にして名付け親の来日を知ったとき、どう動くか読めないから──と言うのがあったはずなのだが、こうしてみると、特に、そんな不安が_____した様子はない。 　,的中[てき‐ちゅう]
ぶっきらぼう,「ちゅーか、サインとして考えるなら、スーサイドマスターは、素数が何かも知らんと思うぞ」 　儂も知らんし、と忍が横合いから_____に言った──そのおざなりな態度はいただけないけれど、議論の輪にさえ入ってこようとしなかった、死屍累生死郎のときとは、えらい違いである。 　,ぶっきらぼう[ぶっきら‐ぼう]
残留,情緒的な理由として述べられた、信頼という言葉に偽りはないだろうけれど、実際的な理由として、暗号解読班として、僕は捜査陣への_____を認可されたわけだ。 　,残留[ざん‐りゅう]
素数,同様に『７』は、四番目の_____で、『79』は二十二番目の_____。 　,素数[そ‐すう]
号泣,_____するふたりの向こうに、呆れたようにたたずむ誰かの影があった──その誰かは、抜き身の大太刀ならぬ抜き身の小太刀を、ぶっきらぼうにも不作法にも、気軽に肩に抱えている。 　,号泣[ごう‐きゅう]
手の甲,_____にするそれではなく、唇と唇のキス。 　,手の甲[て‐の‐こう]
訴える,神様にも立場ってものがあるからな──友情に_____て、もしもあいつが神の座から転落すると、あの迷子は迷うことなく、そのまま地獄に直行してしまうのだ。 　,訴える[うったえ]
簡素,まあ、目覚めたときいきなり暴れだしたりしないようにという、臥煙さんなりの_____な封印なのかもしれない……、だとすると、『昔のツレ』が_____とは言え封印されるのを、忍が取り立てて何も言わず、スルーしていたのが不可解だが。 ,簡素[かん‐そ]
横たえる,僕は_____られていた身体を起こし、新たなる神と古い鬼との間をかき分けるようにして、専門家の元締めに背を向けるようにして、この本殿に匿われていた、話題の中心であり、問題の中心である木乃伊へと這い寄った。 　,横たえる[よこ‐た・える]
害する,いや、多少不機嫌そうではあるものの、それはこれまで蚊帳の外に置かれていたことに対して気分を害しているのであって、特段、スーサイドマスターを庇おうとしているようにも見えない。 　,害する[がい・する]
重んじる,「ま、八九寺ちゃんと、スーサイドマスターの関わりについてはあとで改めて聞かせてもらうとして、先にこよみんに伝えておきたいことがある」 　段取りを_____臥煙さんが、すんなりと話を戻した──僕のようなとっちらかりやすい人間にはありがたいＭＣだ。 　,重んじる[おもん・じる]
等しい,……こんな手のひら返しにも_____方針転換があっていいのかどうかのほうこそ定かではないけれど、ともあれ、官宮ちゃんが残した（か、吸血鬼が残した）メッセージ（か、サイン）は、次のようなものだった。 ,等しい[ひとし・い]
摂取,吸血鬼にとって、人間の血液は言うならば栄養素なわけだが、吸血対象の吸血鬼化に失敗するということは、同時に、栄養_____にも失敗したということになるのだろうか？ 　,摂取[しょう‐しゅ]
富む,証言みたいなものです──わたくしの言葉は、アテにならないとお考えください」 「…………」 「もっとも、すべてを知っているわけではありません……、わたくしが、阿良々木さまにできるアドバイスは、スーサイドマスターにとって甘露となる特効薬があるとするなら、それはヴァリエーションに_____だ血液のドリンク・バーではなく、選りすぐった誰かひとりの、抽出された血液だということです」 　たとえば。 　,富む[と・む]
沿う,いつも通り、恐ろしい把握力だ──さしものおねーさんも、僕が天国で鬼面をつけた裸の美女と、光栄にも意に_____ずキスしてきたことまでは把握していないと思うが、油断はできない。 　,沿う[そ・う]
路線,横合いから横槍が入って、地獄ではなく天国へと、大幅な_____変更をしていた──八九寺の計画は、その時点で破綻していた。 　,路線[ろ‐せん]
定か,まあ、詐欺師の先輩である臥煙さんの誓いに、果たしてどれくらいの信憑性があるのかは_____ではないけれど（ツインテイルも結ったことはあるかもしれない）、まあ、そんな約束があってもなくっても、やはり知らない顔のできるシチュエーションではない。 　,定か[さだ‐か]
命名,「第四の木乃伊、官宮鶚ちゃんが発見された現場には、第三の木乃伊だった口本教実ちゃんのとき同様に、暗号が残されていた──それがこよみんが_____したところのリビング・メッセージなのか、それとも吸血鬼のサインなのかは、定かではないがね」,命名[めい‐めい]
情緒,_____的な理由として述べられた、信頼という言葉に偽りはないだろうけれど、実際的な理由として、暗号解読班として、僕は捜査陣への残留を認可されたわけだ。 　,情緒[じょう‐しょ]
公算,もしも吸血鬼が女子高生に対して、『我こそは決死にして必死にして万死の吸血鬼、デストピア・ヴィルトゥオーゾ・スーサイドマスターなり』って名乗りをあげたら、それを鵜吞みにした被害者は、その名を残す_____が高いだろう？」 ,公算[こう‐さん]
是々非々,ともあれ、先発後発の_____はさておき、でもまあ、ポケットベルの暗号っぽいのも事実である──そうなると数学の出番はなくなる。,是々非々[ぜぜ‐ひひ]
かよう,「緊急事態だというのもありましたけれど、口止めされていたから、その辺の説明を阿良々木さん達には後回しにしていたのですが……、でもまあ、_____な容疑をかけられているとなっては、そうも言ってられませんね」 　黙秘権を放棄し、言いふらし権を活用します。 　,かよう[か‐よう]
さを,少しは戯言遣いやりすかちゃんの潔_____見習ってください」 「りすかちゃん、まだやり切ってないだろ」 「噂では十七年後に最終巻が出るらしいですよ」 　じゃあまだ結構先なんじゃね？ 　,さを[さ]
滝,わたしがいつも通り、日課の_____行をしておりますと……。 ,滝[たき]
掘り下げる,どうしてそこで斧乃木ちゃんが出てくるのかは謎だったが、どうも以前、斧乃木ちゃんがミスってピンチのときに、助けたという貸しがあるらしい……、斧乃木ちゃんのミスというのが僕には信じられないけれど、まあ、そう言われると、臥煙さんの前では_____にくかった。 ,掘り下げる[ほり‐さげ]
爪,「なので鹿_____らしく来日の目的を訊いてみますと、『かつての友であるキスショット・アセロラオリオン・ハートアンダーブレードを訪ねてきた』なんて仰る──まあ、仰られるまでもなく、その見事な金髪を見れば、鋭いわたしは忍さんの関係者なんだろうなあと察していましたが。 ,爪[そう]
前言撤回,臥煙さんにはあり得ない_____──ではないのか、そもそも臥煙さんは、スーサイドマスターが容疑者として浮上したこと自体、僕には伏せていた。 　,前言撤回[ぜんげん‐てっかい]
含み笑い,怪異譚には、それっぽいのも結構登場するにしても、そういうのは忍野くんのほうが得意だったな──もっとも、暗号を残していたことよりも、暗号を携帯電話に残していたことのほうが、材料としては強い」 　これまでの被害者のそれと違い、ロックが解けているということだからね──と、臥煙さんは_____を見せた。,含み笑い[ふくみ‐わらい]
唾液,なので現状、僕は口の中に血の池地獄のスープを含んで、二度目の復活を遂げたのだという設定になっている──お姫様の_____ではなく。 　,唾液[だ‐えき]
です,「はったりでも伊達でもなく、本当に万死の吸血鬼なのかもしれません、慣れた死にざまでした──吸血鬼の不死身性_____か。 ,です[です]
凝る,相当惑溺しないと、なかなか凝りに_____たダイイング・メッセージ（リビング・メッセージ）を残そうなんて、思えないだろうが──解いていけば、また『Ｄ／Ｖ／Ｓ』、ないしは『デストピア・ヴィルトゥオーゾ・スーサイドマスター』を意味する単語になるのだろうか？ 　,凝る[こごり]
収拾,今からでも正弦を呼ぶことができたら、相殺できるかもしれないんだが、あいつは独立独歩だからなあ」 　いずれにせよ、影縫さんの到着までに事態を_____できたらそれに越したことはないという事情に、変化はないようだった。 　,収拾[しゅう‐しゅう]
肩透かし,ただ、そう言われてしまうと、_____であることも否めない。,肩透かし[かた‐すかし]
おわす,「今から思えば、結界を張るのを得意とするおふたりをはじき出すのに結界を使っていたというのは、忍野扇さんらしい皮肉ですが、それを再利用、そして平和利用できるというのは、いいものです──もちろん、わたしじゃなくて、そこに_____偉大なる専門家、臥煙伊豆湖さまの才覚ですが。 ,おわす[おわ・す]
水没,僕の使っている携帯電話はそうじゃないけれど、ものによっては完全防水の、タフな機種も存在する──防水防塵、_____しても問題ないし、水圧にさえ問題がなければ、水中でも陸上と同じように使えるような。 ,水没[すい‐ぼつ]
機種,僕の使っている携帯電話はそうじゃないけれど、ものによっては完全防水の、タフな_____も存在する──防水防塵、水没しても問題ないし、水圧にさえ問題がなければ、水中でも陸上と同じように使えるような。 ,機種[き‐しゅ]
導く,それとも、まったく別の答が_____れるのか……、これだけではなんとも言えない。,導く[みち‐び・く]
浮上,臥煙さんにはあり得ない前言撤回──ではないのか、そもそも臥煙さんは、スーサイドマスターが容疑者として_____したこと自体、僕には伏せていた。 　,浮上[ふ‐じょう]
属す,同じ部活動に_____者同士、連体意識を持って同じ推理作家を愛読することも……。 　,属す[ぞく・す]
招致,確かに、死屍累生死郎のときのように、エピソードをこの町に_____していたならば、春休みの再現になりかねなかった──そういう意味では臥煙さんの、いつもの先見の明と言えなくはないが、ただし、忘れてはならないことがある。 　,招致[しょう‐ち]
水底,_____の泥に、指で書いたとか？　,水底[すい‐てい]
蝸牛,「ただ、元々_____の迷子だったわたしが、怪異だからという理由だけで、彼女を入国拒否するのもおかしな話です。 ,蝸牛[か‐ぎゅう]
純然,思えば、今や_____たる怪異とは言えない忍には、変化や変心が許されている──それで消滅してしまうということはない。 　,純然[じゅん‐ぜん]
言及,「具体的な_____は避けるけれど、スーサイドマスターに罪をなすりつけようとしている吸血鬼の存在は、想定できるよね」 「罪を──なすりつけ」 　いや。 　,言及[げん‐きゅう]
才覚,「今から思えば、結界を張るのを得意とするおふたりをはじき出すのに結界を使っていたというのは、忍野扇さんらしい皮肉ですが、それを再利用、そして平和利用できるというのは、いいものです──もちろん、わたしじゃなくて、そこにおわす偉大なる専門家、臥煙伊豆湖さまの_____ですが。 ,才覚[さい‐かく]
潜る,埋められていたと言うのは一面的な見方で、自分で_____たのかもしれません。,潜る[もぐ・る]
賛意,あんな暗号が発見された以上、無視できない筆頭の容疑者であったことは確かだがね」 　と、_____を示すようなことを言った。 　,賛意[さん‐い]
骨頂,「確かに、そんな大ジャンプで山頂に着地するなど、目立ちたがり屋の悪ふざけ、愚の_____じゃな」 　どの口が言っている。,骨頂[こっ‐ちょう]
なすりつける,「具体的な言及は避けるけれど、スーサイドマスターに罪を_____うとしている吸血鬼の存在は、想定できるよね」 「罪を──_____」 　いや。 　,なすりつける[なすり‐つ・ける]
語呂合わせ,_____の出番だ。 　,語呂合わせ[ごろ‐あわせ]
言いふらす,「緊急事態だというのもありましたけれど、口止めされていたから、その辺の説明を阿良々木さん達には後回しにしていたのですが……、でもまあ、かような容疑をかけられているとなっては、そうも言ってられませんね」 　黙秘権を放棄し、_____権を活用します。 　,言いふらす[い・う]
つまびらか,「さてと、私からの_____な情報公開はこれでおしまいだから、次はお待ちかね、八九寺ちゃんのお話を聞こうか」 　臥煙さんの抱える情報が、これですべて_____になったわけがないけれども、そこは聞き流して、僕は八九寺のほうに向き直った。 　,つまびらか[つまびら‐か]
通う,004 　私立直江津高校に_____ていた頃の阿良々木暦と、国立曲直瀬大学に_____始めた今の阿良々木暦の、もっとも顕著な違い、あるいは変化を問われたならば、それは通学手段だと答えるのが適切だろう。,通う[かよ・う]
混じる,いや、僕にではなく、命日子にはという意味なのだが、今回はアルファベットが_____ていない、数字のみの暗号である。 　,混じる[まじり]
倉,扇ちゃんなら『愚かですねえ』と笑うだろうし、老_____だったら『死ねばいいのに』と怒るだろう。 　,倉[くら]
山頂,用もないのに一般市民を、_____まで呼びつけはしない──やっぱり、現在この町で密やかに起こっている連続木乃伊吸血鬼騒動について、一言、もの申したいのだろうか？ 　,山頂[さん‐ちょう]
筒抜け,今回のことも含めて、僕達の動向って、天国にそこまで_____なのか？　,筒抜け[つつ‐ぬけ]
仰ぐ,どうしてそんなことをしなくちゃいけないのかはわからないが──僕が昼間に訊いたところの、『忍に今回の件について、どう伝えるか』を、臥煙さんが寝ながら考えた回答が、協力を_____ないどころか、むしろ遠のけるという作戦らしい。 　,仰ぐ[あお・ぐ]
甲斐,そこを説明してくれなければ、僕も天国に行った_____がない。 ,甲斐[かい]
嘆息,_____混じりに、新しい神様はそう言った──そんな権利があってたまるか。,嘆息[たん‐そく]
青ざめる,忍野や貝木、影縫と共に過ごした青春がね……、姉と過ごした青春でもあったが、うん、あれは文字通り、_____春だった」 「……それは失礼しました」 　でも、臥煙さん達の十代が想像できないのも、まごうことなく本当である……、まして、神原の母親、臥煙遠江さんの十代となれば。 ,青ざめる[あお‐ざ・める]
潔,少しは戯言遣いやりすかちゃんの_____さを見習ってください」 「りすかちゃん、まだやり切ってないだろ」 「噂では十七年後に最終巻が出るらしいですよ」 　じゃあまだ結構先なんじゃね？ 　,潔[けつ]
口止め,「緊急事態だというのもありましたけれど、_____されていたから、その辺の説明を阿良々木さん達には後回しにしていたのですが……、でもまあ、かような容疑をかけられているとなっては、そうも言ってられませんね」 　黙秘権を放棄し、言いふらし権を活用します。 　,口止め[くち‐どめ]
歪む,そこがはっきりしないことには、決して油断はならない……、アセロラ姫との対話を思い出す限り、死屍累生死郎のときのような、_____だ因縁はなさそうではあるものの……。 　,歪む[いが・む]
後進,その言いかただと、わたしのほうがあのクズより後発みたいになってますけれど……」 「先輩風を吹かせたいなら、そろそろ_____の行進に道を譲れよ。,後進[こう‐しん]
来訪,「で、復活した彼女は、わたしに_____の目的を告げました──ひょっとすると、わたしを入国管理官か何かと誤解したのかもしれません。,来訪[らい‐ほう]
行進,その言いかただと、わたしのほうがあのクズより後発みたいになってますけれど……」 「先輩風を吹かせたいなら、そろそろ後進の_____に道を譲れよ。,行進[こう‐しん]
