未だ,だいたい、そのスーパースターの先輩にしたって、最終的には左腕を怪我して早期引退したというのだから、スパルタ式のトレーニングには何の意味もないどころか逆効果であると実証されているようなものじゃないか……、なのにどうして、_____あの部では、兎跳びが採用されているのだろう。 　,未だ[いま‐だ]
事情聴取,ちゃんと_____をしよう」 『地獄』ではなく『あの世』と、天国を含む形で言うのが、なんだか見透かされているみたいな気分になる──いかにも見透かしの達人だった、忍野の先輩って感じだ。 ,事情聴取[じじょう‐ちょうしゅ]
却って,「それで、どうにかしなきゃって、三年のＯＧ会で集まってああでもないこうでもないと議論して、まあ、あれこれ対策を実行しないじゃなかったんですけれど、_____逆効果だったのか、櫛の歯が欠けていくように、この数日で部員が次々と学校に来なくなって──なまじ、表面上は何の問題も起きていないみたいにも見えるから、タチが悪いんです。,却って[かえっ‐て]
が,「まあ、芸_____ありませんけれど、前と同じ方法を使うの_____いいんじゃないですか？」 ,が[が]
仄めかす,025 　ブッフェではなく一品料理を好むというグルメな吸血鬼の偏食は、しかし、忍が_____ていた以上の重みと、アセロラ姫が教えてくれた以上の悲惨さを備えていたらしかった。 　,仄めかす[ほの‐めか・す]
語れる,決して同じようには_____ないにしても、僕も受験勉強をしていた頃、故意に何時間もぶっ続けで問題集に挑むことで、身体を壊す誘惑にかられたことがある──吸血鬼体質ゆえに、成果はあがらなかったけれど、しかしあのときはどうかしていたとしか言えない。 　,語れる[かた・る]
滞る,神様になりたてのわたしの目が、この町の隅々まで_____なく行き届いているようなら、そもそもこんな事件は起こっていないとも言えます。,滞る[とどこおり]
がんじがらめ,勝手に落ちこぼれた僕と、部活動で_____になって落ちこぼれようとしている現部員達とを、同日に語るのは無理があるとしても。 ,がんじがらめ[がんじ‐がらめ]
通過,ノンセキュリティでスーサイドマスターさんを_____させたことを、後悔しているわけではありませんが」 「まあ、そりゃな」 　八九寺にしてみれば、命の恩人に近いところもある──スーサイドマスターちゃんの来日時、八九寺は彼女に、山ごと踏み潰されていてもおかしくなかったのだ。 　,通過[つう‐か]
まで,ただ、乗りかかった船だし、毒を食らわば皿_____だ──女子バスケットボール部について、僕も今更、知らぬ存ぜぬを通す気はない。 　,まで[まで]
不仲,斧乃木ちゃんにならギリ頼めたかもしれないが、あいつは忍と_____だし、そして不在となれば、ここは僕ひとりで務めるしかないだろう。,不仲[ふ‐なか]
常人,なんでも自由に使ってくれ」 　改めて、この気さくさを模倣するのは、_____には不可能だと思った──無理をして天真爛漫を気取れば、ストレスでぶっ壊れる。 　,常人[じょう‐じん]
法規,八九寺が臥煙さんの指示通りに施した封印は、わかりやすく言うと目隠しと手枷足枷なのだが、白装束の幼女が目隠しをされて手枷足枷、その上でチャイルドシートに縛り付けられている図は、正直、_____上の安全を微塵も感じさせなかった。 　,法規[ほう‐き]
皿,ただ、乗りかかった船だし、毒を食らわば_____までだ──女子バスケットボール部について、僕も今更、知らぬ存ぜぬを通す気はない。 　,皿[さら]
見栄,_____とはなんだ」 　ですよね。 　,見栄[みえ]
被る,車の中にチャイルドを放置して、帰ってきたら木乃伊がふたつできているなんて展開は、御免_____。 ,被る[こうむ・る]
運搬,北白蛇神社から神原の家まで、まだ目覚めのとき（日没）を待つ太古の吸血鬼を_____するにあたって、ニュービートルの助手席に責任者である八九寺、後部座席にスーサイドマスターを安置するというフォーメーションを提案したのだが、_____対象のサイズから考えて、六歳サイズの幼女であるスーサイドマスターをチャイルドシートに固定したほうが法規上安全であるとの理屈の前に、僕は敗北した。 　,運搬[うん‐ぱん]
秘書,ここは_____に任せよう。 ,秘書[ひ‐しょ]
時刻,話して、封印術を教えてもらったとき、ちょいと探りを入れてみたんだけれど、向こうでもまだ、第五の木乃伊は見つかっていないみたいなんだよ」 「私の回想シーンに興味なさ過ぎでしょう、阿良々木さん」 「携帯電話の分析も続けているけれど、行方不明になって以降、電話もメールもアプリも、使用された形跡はなかったから、吸血_____の絞り込みは難しいってさ。,時刻[じ‐こく]
採寸,去年さんざん、この手でじかに_____したから、これは確かである。,採寸[さい‐すん]
心苦しい,死屍累生死郎のとき、僕の個人的な事情で巻き込んでしまったことを_____思っている身としては、それは避けたい事態だった。 　,心苦しい[こころ‐ぐるし・い]
隅々,神様になりたてのわたしの目が、この町の_____まで滞りなく行き届いているようなら、そもそもこんな事件は起こっていないとも言えます。,隅々[ぐう]
主従,その取り返しのつかないトラウマを、払拭できる機会になればいいのにという気持ちもありました──もっとも、現在、事実上人間の奴隷化している忍さんに、スーサイドマスターさんを会わせることに不安がなかったかと言えば、噓になりますが」 　なので_____関係ごっこには、さしあたり賛成ですと、八九寺は言った。 ,主従[しゅう‐じゅう]
賛否,「いやー、自転車好きだった阿良々木さんが自動車を乗り回すというのは_____両論ありましたけれども、確かに機動力が違うことは認めざるを得ませんね。,賛否[さん‐ぴ]
偽る,たとえ相手が敬愛する先輩でも、自分を_____タイプじゃない──あるがままの自分で突撃するタイプだ。,偽る[いつわ・る]
物言う,まるで忍ちゃんが昔の知り合いと再会するにあたって、知恵を求めているかのような物言いじゃないか」 「そんな物言いしてねえよ」 　忍ちゃんの名前なんて出してねえ。 　,物言う[もの‐いい]
進展,臥煙さんは不本意そうだけれど、冷たいことを言うなら、これは事件の_____と言うより、捜査の_____であることに間違いはなかった──見つけようが見つけまいが、その子がとっくに木乃伊化していたことに、変わりはないのだから。 　,進展[しん‐てん]
施す,そう言えば、木乃伊が寝かされていた病室には、やはりカーテンが引かれていた……、たぶん、それ以外にも、木乃伊を封じるための策が、あの病室にはあれこれ_____れていたのだろう。 　,施す[ほどこし]
打破る,「それなのに、私が血みどろのリスクを冒してまで、阿良々木先輩にこのマル秘の名簿をお貸しするのは、直江津高校女子バスケットボール部の現状を、あなたなら打破してくれるんじゃないかと期待しているからです」 「……？　,打破る[だ‐は]
払拭,そもそも、女子高生と同じ（ではないにせよ）、木乃伊として発見されたからと言って、彼女──返す返すも、『Ｄ／Ｖ／Ｓ』が幼女だったとは──の疑いが_____されたわけではないけれど、どうも事態が混迷を極めていることは間違いない。 　,払拭[ふっ‐しき]
来日,同属狩りの吸血鬼ハンターとして、その怪異の王を追って_____した巨漢、プロフェッショナルのドラマツルギー……、同じく吸血鬼ハンターの、白ランのプロフェッショナル、エピソードは、厳密にはヴァンパイア・ハーフだけれど、まあ、ダンピールなら数に入れてもいいだろう。 　,来日[らい‐じつ]
引き裂く,聖なる日が没した今こそ、棺桶を_____蘇らん！　,引き裂く[ひき‐さ・く]
見据える,僕ではなく、その金眼は、僕の影の上に立つ、この庭に居るもうひとりの幼女を_____ていた──目覚めて一瞬で、太古の吸血鬼は、かつての眷属を感知した。 　,見据える[み‐す・える]
取り繕う,なんじゃ」 「咄嗟に_____ても……、まあいいや、なあ、忍さま。,取り繕う[とり‐つくろ・う]
目鼻立ち,これまで、斧乃木ちゃんばりの無表情に見えていたスーサイドマスター女史の_____が、開眼したことで明らかになる──同じ金髪金眼でも、忍とはだいぶん、趣が違った。 　,目鼻立ち[めはな‐だち]
詠唱,と、臥煙さんが、数十年前に一世を風靡した魔法の呪文みたいなものを_____し始めた──ギャグっぽいけど、マジなんだよな？ ,詠唱[えい‐しょう]
拒絶,「まったく、私の自慢の姉を_____した神原の家に、私がこうしてお邪魔することがあろうとはね──因果ってのは、巡る巡る」 　面白がるように言いながら、臥煙さんは一升瓶を無造作にひっくり返し、白装束の幼女の全身に浴びせた。 　,拒絶[きょ‐ぜつ]
泥沼,よかった、その泰然とした振る舞いを見る限り、女子高生のどろどろの_____からは、臥煙さんは無事に脱け出したらしかった。 ,泥沼[でい‐しょう]
茣蓙,まだ木乃伊化の影響が残っているのか、_____から起き上がることはできないようだが、その表情は豊かで、忍との再会を、彼女が本当に喜んでいることがわかる。 　,茣蓙[ご‐ざ]
十字架,吸血鬼にはワインのほうがいいんだけれど、ここは日本式に、鬼には御神酒といこうかと」 　まあ、神社の神様が立ち会う日本屋敷で、_____や聖水をよりどころにするわけにもいかないか……、まるで深夜の酒盛りに来たかのような振る舞いだが、日本屋敷じゃそれも粋だ。 ,十字架[じゅうじ‐か]
弾ける,先ほど振りかけられた酒が、一瞬で蒸発する──手枷足枷のみならず、白装束の帯までが、目隠し布と同じように_____飛んだ。 　,弾ける[はじ・く]
呪文,なんちゃって、と最後につけられたら納得してしまいそうなベタな_____だったけれど、その瞬間、安酒でびしょびしょになった、横たわる幼女の身体が金色に発光した──気がした。 　,呪文[じゅ‐もん]
日没,なんでしょう」 　いよいよ_____が迫ってきた。,日没[にち‐ぼつ]
侵犯,035 　ロケ地に神原家を選んだと言っても、壊滅的に散らかっている後輩の部屋を、日没までに片付けるのは事実上不可能だし、かと言って、いくら好きに使ってくれていいと言われたところで、お祖父ちゃんお祖母ちゃんの領地を_____するのはありえないので、デストピア・ヴィルトゥオーゾ・スーサイドマスター復活の地には、日本屋敷の庭を使わせてもらうことにした。 　,侵犯[しん‐ぱん]
報う,その様子に、いろんな苦労が_____れていくようだ──まあ、そのほとんどが取り越し苦労だっただけだけれど。 　,報う[むく・う]
突如,実際には、死んだように眠っていた彼女が、_____、その両目をかっと開いただけだった──目隠しがはじけ飛びあらわになった、髪と同じ金色の両眼が、光を放ったように感じたのだ。 　,突如[とつ‐じょ]
和気藹々,「_____と、うまく話は転がっているようだし、ここは八九寺ちゃんに立ち会いを任せて、しばらく人間は席を外そうか。,和気藹々[わき‐あいあい]
母性,きみは駿河の先輩どころか、お母さんになりつつあるよ」 　実の母よりよっぽど_____的だ、と臥煙さん。 　,母性[ぼ‐せい]
所持,ひとつは、目下行方不明の女子バスケットボール部員の最後のひとり、木石総和ちゃんの、_____品が発見された」 「_____品……、_____品、だけですか？」 ,所持[しょ‐じ]
優遇,「でも、それこそ死屍累生死郎さんの件もありましたからね、関係者というだけで、_____はできません──臥煙さまの仰る通り、吸血鬼は、それ自体で脅威な怪異であるわけですし。 ,優遇[ゆう‐ぐう]
貸与,メンバー個々人に専用のロッカーが_____されている」 　優遇されているな、女子バスケットボール部。 　,貸与[たい‐よ]
否める,結果が出てしまうと過程を否定しづらくなるのも事実だし、同じことを言っても、同じことをやっても、実行する人間が変われば、印象が変わるというのは、_____ない現実だ──けれど、そういうことなら、神原や日傘ちゃんが、自分達の真似をしているだけの後輩達を指導しにくいのはよくわかる。 ,否める[いな・む]
づける,こよみんが先代の主将から借り受けたくれた名簿、個人情報の宝庫から、暗証番号を類推した」 　さすがにまんま生年月日とかではなかったけれど、キャッシュカードの番号でもないんだから、どうしても日常使いには、個人情報に紐_____た番号を選んじゃうもんなんだよね──と、臥煙さんはあっけらかんと言った。 　,づける[づけ]
隠匿,この部屋ほどじゃないにしても、かなりぐちゃぐちゃに詰め込まれていたからね──まるで、邪魔なものを適当に押し込んだかのごとく」 　木石ちゃんが整理整頓の苦手なタイプだったのかもしれないが、それについては別のとらえかたもできる──彼女を襲った犯人が、証拠となるような木石ちゃんの所持品を、_____するために粗雑に押し込んだ。 　,隠匿[いん‐とく]
粗雑,この部屋ほどじゃないにしても、かなりぐちゃぐちゃに詰め込まれていたからね──まるで、邪魔なものを適当に押し込んだかのごとく」 　木石ちゃんが整理整頓の苦手なタイプだったのかもしれないが、それについては別のとらえかたもできる──彼女を襲った犯人が、証拠となるような木石ちゃんの所持品を、隠匿するために_____に押し込んだ。 　,粗雑[そ‐ざつ]
拙い,どうして木石ちゃんに限って、そんな_____隠蔽工作を？」 ,拙い[つたな・い]
隠蔽,それこそ、町を統べる神である八九寺でもなければ、その山に住まう八九寺でもなければ、そう簡単には見つけられなかったであろう_____工作だ。 　,隠蔽[いん‐ぺい]
細やか,女子バスケットボール部員の容疑は既に晴れている──どうやって『気配りも_____』に、吸血犯はロッカーを開け、そして閉めたのだ？ 　,細やか[こま‐やか]
工作,できる限りの情報収集だ」 「僕は官宮ちゃんの残したリビング・メッセージ担当ですね」 「官宮ちゃんが残したかもしれないリビング・メッセージ、犯人が記したかもしれない署名、犯人がスーサイドマスターの犯行に見せかけるために施したかもしれない偽装_____担当、さ。,工作[こう‐さく]
漏洩,037 　個人情報の_____を危ぶんでいた、僕達の捜査情報のほうが_____している可能性を示唆され愕然としたけれど、しかし最悪のニュースは、むしろこのあとに待ち構えていた。 　,漏洩[ろう‐えい]
示唆,そもそもわたし、迷子の神であり、お散歩の神ですから」 　神の視点から捜査協力をさせていただきましょう、と八九寺──それも『神の視点』と言いたかっただけかもしれないが、自分が入国させた海外からの怪異が、町で被害を出している可能性を_____されれば、中立を気取ってもいられないのだろう。 　,示唆[し‐さ]
過多,神様不在の儀によって、既に十分、怪異_____だったこの町に。 ,過多[か‐た]
筆頭,「じゃあ、その吸血鬼──私が捜索していた_____の容疑者であるところの、デストピア・ヴィルトゥオーゾ・スーサイドマスターが覚醒する前に、私の側の事情も把握してもらおうか。,筆頭[ひっ‐とう]
危うい,「それも_____考えかたなんだけどね。,危うい[あやう・い]
温床,それに、どうしたってヒューマンエラーは避けられない──なまじ証拠の王様みたいに扱われるから、イコールで冤罪の_____にもなりうる」 　そうだ。,温床[おん‐しょう]
濃い,「うん、だから、スーサイドマスターの容疑が_____なったことは事実で、今夜の事情聴取の意味合いも変わってくる──あの幼女が何と言おうと、確保せざるを得なくなっている。,濃い[こ・い]
決壊,こよみんは吸血鬼化して以来、ダイエットとは無縁だろうけれど、断食系は一度_____すると、ものすごい勢いでリバウンドするからねえ──暴飲暴食、鯨飲馬食だ」 「でも──」 「まあそう急くなよ、こよみん。,決壊[けっ‐かい]
鯨飲馬食,こよみんは吸血鬼化して以来、ダイエットとは無縁だろうけれど、断食系は一度決壊すると、ものすごい勢いでリバウンドするからねえ──暴飲暴食、_____だ」 「でも──」 「まあそう急くなよ、こよみん。,鯨飲馬食[げいいん‐ばしょく]
蓋然性,スーサイドマスターの犯行を否定する材料だってあるんだ──忍ちゃんの証言をどれくらい採用するかは置いておくにしたって、千年生きた太古の吸血鬼が、女子更衣室にこそこそ忍び込んでこそこそロッカーに細工したなんて珍説に、どれほどの_____があるって言うんだい？」 　,蓋然性[がいぜん‐せい]
到る,乾眠に_____筋道がないのだ。 　,到る[いた・る]
俄然,となると、_____気になってくるのは、 「もしもあのとき、僕が吸血鬼化に失敗していたら、いったいどうなってたんだ？　,俄然[が‐ぜん]
近い,とは言え、白紙に_____と思われた口本ちゃんの単語帳の、裏面のほうはみっちり使い込まれているなんて奇妙なことはなく、裏も表と同様にほぼ白紙で──ただし、命日子の指摘通り、『Ｂ７７７Ｑ』と記された最初の一枚の裏面にだけは、表面よりも更に乱れた筆致で、『２３１』と記されていた──『２３１』？ ,近い[ちか・い]
笑む,近うよれ」 　どうやら起き上がれるようになったらしく、日本屋敷の枯山水、庭石の上に片膝を立てて腰掛けた幼女は、封印解除の際にはだけた白装束を気にもせず、凄惨な笑みと共に僕を出迎えた──さっきの高笑いの応酬でも思ったことだけれど、忍の、またはキスショット・アセロラオリオン・ハートアンダーブレードの特徴的な笑みは、どうやら生みの親にして名付け親譲りのものだったらしい。 　,笑む[えみ]
生みの親,近うよれ」 　どうやら起き上がれるようになったらしく、日本屋敷の枯山水、庭石の上に片膝を立てて腰掛けた幼女は、封印解除の際にはだけた白装束を気にもせず、凄惨な笑みと共に僕を出迎えた──さっきの高笑いの応酬でも思ったことだけれど、忍の、またはキスショット・アセロラオリオン・ハートアンダーブレードの特徴的な笑みは、どうやら_____にして名付け親譲りのものだったらしい。 　,生みの親[うみ‐の‐おや]
な,命日子に話してあげたい生きかただ_____。 ,な[な]
粋,しかしなんか、幼女の外観に比して、_____な感じのキャラクターだ。,粋[いき]
障る,まったく癪に_____ない──ダンディズムの塊みたいな幼女だ。,障る[さわ・る]
蘇る,まずは、どうやらまた死んでしまったらしい俺様を_____せてくれたこと──そして、それよりも、俺様の眷属だったキスショット・アセロラオリオン・ハートアンダーブレードを、_____せてくれたこと」 　礼を言う。 　,蘇る[よみ‐がえ・る]
仕草,と訊かれれば、お手上げするしかなかったのだが、しかしなんでも知ってるおねーさんは、 「…………」 　と、更なる追及をするでもなく、しかして感想を述べるでもなく、口元に手を当て、静かに考え込むような_____を見せた。 　,仕草[し‐ぐさ]
機先,と言うか、まっすぐに礼を言われてしまうと、先手を打たれたような気分になるな──見事に_____を制されてしまった。 　,機先[き‐さき]
制す,と言うか、まっすぐに礼を言われてしまうと、先手を打たれたような気分になるな──見事に機先を_____れてしまった。 　,制す[せい・す]
疑心暗鬼,こっちは、疑いのまなざしをもって、吸血鬼ならぬ_____で、面会に応じているというのに──助けを求めるように忍を見てみると、 「ま、あらかた話しておる」 　と、素っ気ない返事だった。 　,疑心暗鬼[ぎしん‐あんき]
素っ気,否、_____ないと言うより、彼女も彼女で、困惑しているようだった。 ,素っ気[そっ‐け]
し,否、素っ気ないと言うより、彼女も彼女で、困惑_____ているようだった。 ,し[し]
困惑,否、素っ気ないと言うより、彼女も彼女で、_____しているようだった。 ,困惑[こん‐わく]
付け加える,こうなると、もうふたりで話すよりも、お前様に参加してもらったほうがよかろうと思って」 　とりあえず連続吸血犯じゃという疑いについては否定しておるぞ、と、ついでに_____ように、忍は言った──それ、ついでに_____ような情報か？ 　,付け加える[つけ‐くわ・える]
老骨,ともかく、スーサイドマスターは、忍の身を案じて、様子を見るためにはるばる、_____にむち打ち、この国へやってきたと言う。 　,老骨[ろう‐こつ]
満更,死んだと思うとったのは、こっちも同じじゃがの」 　と、忍は毒づいてみせたが、意外と_____でもなさそうだった。 　,満更[まんざら]
え,キスショットの無事も確認できたし、俺様としてはさっさとアジトに帰りて_____んだが、なんだかキナ臭_____ことになってるらしいじゃね_____か。,え[え]
臭,キスショットの無事も確認できたし、俺様としてはさっさとアジトに帰りてえんだが、なんだかキナ_____えことになってるらしいじゃねえか。,臭[しゅう]
静観,参ったな、こちらが国外逃亡の相談を持ちかけられるとは思わなかった……、臥煙さんが_____しているということは、このまま手探りのトークを続けろということか？ ,静観[せい‐かん]
折角,_____解読したのに、ストレス溜め子ちゃんだよー。,折角[せっ‐かく]
やぶさか,「……忍の類縁は僕の類縁ですから、_____じゃありませんが──その前に、はっきりさせたいことがあります。,やぶさか[やぶさ‐か]
生む,ついにそれを語るべきときが来たか」 　忍はさっきと同じ演出を繰り返し、引き出しの少なさを露呈しながら、 「決死にして必死にして万死の吸血鬼──かつての儂の生みの親にして名付け親、デストピア・ヴィルトゥオーゾ・スーサイドマスターについて語るべきときが」 　と言った。 　,生む[うみ]
畏敬,あなたほどの存在が」 　あなたほどの存在と言えるほど、僕はスーサイドマスターを知らないけれど（昨日まで知らなかった）、しかし怪異の王の生みの親にして名付け親というだけで、_____するには十分だ。 　,畏敬[い‐けい]
脅威,「でも、それこそ死屍累生死郎さんの件もありましたからね、関係者というだけで、優遇はできません──臥煙さまの仰る通り、吸血鬼は、それ自体で_____な怪異であるわけですし。 ,脅威[きょう‐い]
幼い,「日本の人間は歳を重ねてもベビーフェイスだって噂は聞いていたが、この国の神はこんなに_____のかと、エキゾチックな文化の違いに、年甲斐もなくわくわくしていたんだが、どうも何やら、様子がおかしい。 ,幼い[いとけ‐な・い]
トラウマ,「俺様にはかつて、愛する眷属にさんざ心配をかけた挙句、頓死させちまったって_____が──あのときも幼体化していたみてーだし。 ,トラウマ[トラウマ]
駆使,とは言え、ここで全身を_____して、動揺を表現するのはうまくない。 　,駆使[く‐し]
試行錯誤,「こうして実際に会ってみりゃあ、お互いに幼体化していたってオチだし、そんなもんがいかに余計な_____だったのかは瞭然なんだが、当時の俺様は大真面目だった。 ,試行錯誤[しこう‐さくご]
着飾る,「せめて俺様は、再会に際して、表面上だけでも正装しようと思った──完全体になるのは無理でも、せめて上っ面だけでも_____うと思った。 ,着飾る[き‐かざ・る]
無垢,_____に？ 　,無垢[む‐く]
毒牙,忍が楽しげに語る怪異譚の主人公が、直江津高校の女子生徒を次々と_____に──鬼牙にかけているとなると、さすがにあまり微笑ましく聞いてもいられない。 ,毒牙[どく‐が]
悪びれる,そう語るスーサイドマスターの、_____ない態度には覚えがあった──言うまでもなく、僕が過ごした地獄のような春休みにおける、キスショット・アセロラオリオン・ハートアンダーブレードの態度である。 　,悪びれる[あく]
道徳的,お互いに見栄を張ろうとしていたなんてのは、まるで_____な教訓を含むおとぎ話のようであり、その辺、類は友を呼んだという気もするにはするのだけれど、悪びれなさの類似に関して言えば、そんな微笑ましいものじゃない。 　,道徳的[どうとく‐てき]
教訓,お互いに見栄を張ろうとしていたなんてのは、まるで道徳的な_____を含むおとぎ話のようであり、その辺、類は友を呼んだという気もするにはするのだけれど、悪びれなさの類似に関して言えば、そんな微笑ましいものじゃない。 　,教訓[きょう‐くん]
類似,お互いに見栄を張ろうとしていたなんてのは、まるで道徳的な教訓を含むおとぎ話のようであり、その辺、類は友を呼んだという気もするにはするのだけれど、悪びれなさの_____に関して言えば、そんな微笑ましいものじゃない。 　,類似[るい‐じ]
糧,あの春休みにおいて、怪異の王は、人間を_____とすることに、それこそ何の疑問も持っていなかった──人間は、吸血鬼に食べられるために生まれてきたのだとさえ思っていた。 　,糧[かて]
古びる,記憶に新しい──_____ない。 　,古びる[ふるび]
適う,「嫌だからと言って、嫌々食べるのもどうかだしな──理想的には、俺様が口を開けているところに、食材のほうから飛び込んできてくれれば、意に沿わず、眼鏡に_____ない、信念に反する食材を食べる言い訳にもなる。 ,適う[かな・う]
味気,「ま、土台、六百年前のような甘露を、一度でも味わっちまえば、もうそれ以上の食材なんて望めねえ──何を食っても_____ねえに決まってるんだ。 ,味気[あじ]
曲げる,体罰や行き過ぎた上下関係が横行していた時代を経験した指導者が、『今の時代には合わないかもしれないけれど、あれはあれでよかった』って、自説を_____られないように。,曲げる[ま・げる]
唐突,_____に語りが終わってしまって、僕の理解は咄嗟には追いつかなかった──今、その重厚なテーマ性のある、それゆえにぐったりしてしまうダウナーな話に、どんなオチがついたんだ？ 　,唐突[とう‐とつ]
咄嗟,臥煙さんには何やら仮説もあるようだし、命日子の解読そのものは、僕もこれであっていると思う──ただ、被害者が木乃伊化する直前に、_____に遺した暗号とするなら、ちょっと込み入り過ぎているように感じるのも事実だ。 　,咄嗟[とっ‐さ]
渡航,_____の目的も含めてね」 　そうである。 　,渡航[と‐こう]
硬水,ちょうどそれは、渡航先で、水を飲んでいいかどうかがガイドブックには必ず記してあるみたいに──軟水だからどうとか_____だからどうとか、生水とか飲み水とか……。 　,硬水[こう‐すい]
飢える,_____て弱って幼女となった末に。 　,飢える[うえ]
百戦錬磨,_____の臥煙さんをして、一時はローテンションに陥らせてしまった、直江津高校女子バスケットボール部内のどろどろを、血液という、これまた個人情報の塊を吞み込むことで、体感してしまったのか？　,百戦錬磨[ひゃくせん‐れんま]
塊,あの正義感の_____が？ ,塊[かい]
けったい,もう二度と、『臥煙・ＴＨＥなんでも知ってる・伊豆湖』とは名乗らないと誓おう」 　いや、そんな_____な名乗りかたしたことないだろ。 　,けったい[けっ‐たい]
眉を,その同音異義語に、海外からのお客様は不思議そうに金色の_____動かしたが、僕もそれと似たような気持ちではあった──どういうことだ？ 　,眉を[び]
経緯,暗号も気になるが、それ以上に気になるところだ──この町神が、いったい木乃伊の幼女を、どういった_____で保護したのか。 　,経緯[いき‐さつ]
狡い,まあ、そんな小_____知恵が代償を食らうのも、ダイエットと同じだというのは、ある種教訓めいているにしても──食中毒に陥り、緊急避難的な乾眠としての木乃伊になったスーサイドマスターを、じゃあ山に埋めたのは誰なんだという謎については、まるっきり解決していない。 　,狡い[こす・い]
取り次ぐ,まさか電話を_____だ、わたしの功績をお忘れですか？」 ,取り次ぐ[とり‐つ・ぐ]
担う,「八九神、電話を取り次いだくらいでそこまで重責を_____れても困るんだが」 　そう。,担う[にな・う]
軟弱,043 　今の今まで、その身を案じていた婦女子を、今度はチームメイトを襲う凶悪な犯人と見なさなければならないというアップダウンは、僕の_____な精神にはなかなか応える砂利道だったが、しかしここですべてを投げ出すようでは、十七歳の春休みや十八歳のゴールデンウィークから、成長を遂げているとは言えない。 　,軟弱[なん‐じゃく]
砂利,043 　今の今まで、その身を案じていた婦女子を、今度はチームメイトを襲う凶悪な犯人と見なさなければならないというアップダウンは、僕の軟弱な精神にはなかなか応える_____道だったが、しかしここですべてを投げ出すようでは、十七歳の春休みや十八歳のゴールデンウィークから、成長を遂げているとは言えない。 　,砂利[ざり]
安否,「俺様の生んだ伝説、キスショット・アセロラオリオン・ハートアンダーブレードの_____を確認しようって腹だったわけだが、到着早々、俺様の_____がしれなくなったってんだから心底笑える。 ,安否[あん‐ぴ]
跡形,神原の影響が強い女子バスケットボール部の部員だったなら、知らないはずのない組織だ──もっとも、_____もなく解散していることまでは、さすがに知らなかったようだが。 　,跡形[あと‐かた]
腑,いずれにしても、身を隠そうとしたり、罪を隠そうとしたり、責任をおしつけようとしたり、証拠をでっち上げたり── 　いかにもすべて、吸血鬼がやりそうにないことばかりで、新機軸と言うより新奇性に満ちたそんな不自然さは、彼女が吸血鬼に成り立てだからと考えれば_____に落ちる。 　,腑[ふ]
順序,「こよみんの諜報活動のおかげで、結果として_____は逆になってしまったが、もしも先に、木石総和ちゃんの木乃伊が発見されていて、こうまで所持品をはぎ取られていたら、個人を特定するのは結構難航しただろうね……、それはつまり、事件の解決が難航していたというのとイコールだ」 「推理小説で、被害者の指紋や顔を潰すのと、おんなじような隠蔽工作ですか」 　木乃伊化し,順序[じゅん‐じょ]
さ,死ぬことが日常的で、自他共に命が大して重要視_____れない吸血鬼同士じゃあ、『なぜ死んでいたのか』という疑問は、根本的過ぎて話柄に上りにくいものなのかもしれない。 　,さ[さ]
衰亡,まあ、一国の_____をじかに見て、『死体城』なんて城から生まれ、数々の戦争の目撃者でもある太古の吸血鬼からしてみれば、高校生の部活動のメンバー五人がどうのこうのというディスカッションは、ちまちましたミリ単位の手作業にしか見えないかもしれない……。 　,衰亡[すい‐ぼう]
皆目,聖人君子である僕には方法が_____わからないぜ」 「普段通り幼女や妹といかがわしく遊んどれば、普通に地獄行きなんじゃないのか？」 　,皆目[かい‐もく]
由々しい,期せずして吸血鬼のスーパーパワーを得た女子高生が、『生前』の鬱憤晴らしのために、その持てる力をフル活用する──どちらかと言えば、吸血鬼が血を吸う、食欲同様の生理現象よりも、そちらのほうが由々しき問題である。 　,由々しい[ゆゆし・い]
執る,「怪異の王に指揮を_____れちゃ、私も商売あがったりだね。,執る[と・る]
軋轢,「え……、えっと、そりゃあ、やっぱり、_____のあった女子バスケットボール部員……、ですよね？　,軋轢[あつ‐れき]
